namespace = dg_islam
				owner = { NOT = { army_size_percentage = 0.10 } }
				factor = 0
			}
			modifier = {
				owner = { NOT = { army_size = FROM } }
				factor = 0.7
			}
			modifier = {
				owner = { NOT = { navy_size = FROM } }
				factor = 0.7
			}
			modifier = {
				owner = { truce_with = FROM }
				factor = 0.7
			}
		}
		if = {
			limit = { owner = { truce_with = FROM } }
			owner = { subtract_stability_1 = yes }
		}
		owner = { declare_war = FROM }
	}
	option = {
		name = dg_islam.104.b #Back down
		ai_chance = { factor = 30 }
		owner = {
			add_prestige = -10
			disband_rebels = muslim_ghazi
			every_owned_province = { clr_province_flag = ghazi_raid }
		}
		if = {
			limit = {
				OR = {
					religion_group = muslim
					is_claim = FROM
				}
			}
			add_core = FROM
		}
		if = {
			limit = {
				NOT = { religion_group = muslim }
				NOT = { is_claim = FROM }
			}
			add_claim = FROM
		}
		cede_province = FROM
		add_local_autonomy = 50
	}
}

country_event = { #Ghazi Failure
	
	id = dg_islam.105
	title = dg_islam.105.t
	desc = dg_islam.105.d
	picture = muslim_jihad_failed
	
	trigger = {
		has_country_modifier = ghazi_fatigue_timer
		NOT = { has_country_modifier = ghazi_exhaustion_timer }
		any_owned_province = {
			OR = {
				sieged_by = muslim_ghazi
				controlled_by = muslim_ghazi
			}
		}
	}
	
	mean_time_to_happen = { months = 10 }
	
	immediate = {
		hidden_effect = {
			if = {
				limit = { any_owned_province = { controlled_by = muslim_ghazi } }
				random_country = {
					limit = { check_variable = { which = ghazi value = 0.1 } }
					change_variable = { which = ghazi value = 2 }
				}
			}
			random_country = {
				limit = { check_variable = { which = ghazi value = 0.1 } }
				change_variable = { which = ghazi value = 2 }
			}
			add_country_modifier = { name = ghazi_exhaustion_timer duration = 365 hidden = yes }
			add_country_modifier = { name = ghazi_fatigue_timer duration = 1800 hidden = yes }
			every_owned_province = { clr_province_flag = ghazi_raid }
		}
	}
	
	option = {
		name = dg_islam.105.a
		disband_rebels = muslim_ghazi
	}
}

#country_event = { #Jihad
#	
#	id = dg_islam.011
#	title = dg_islam.011.t
#	desc = dg_islam.011.d
#	picture = muslim_jihad
#	
#	trigger = {
#		always = no
#		check_variable = { which = ghazi value = 1 }
#		OR = {
#			at_war_with_religious_enemy = yes
#			num_of_rebel_controlled_provinces = 1
#		}
#		piety = -0.60
#		religion_group = muslim
#		NOT = { religion = druze }
#	}
#	
#	mean_time_to_happen = { months = 6 }
#	
#	option = {
#		name = dg_islam.011.a
#		if = {
#			limit = { piety = 0.60 }
#			add_country_modifier = { name = morale_boost duration = 400 }
#		}
#		else_if = {
#			limit = { piety = 0.20 }
#			add_country_modifier = { name = morale_boost duration = 200 }
#		}
#		else_if = {
#			limit = { piety = -0.20 }
#			add_country_modifier = { name = morale_boost duration = 100 }
#		}
#		else_if = {
#			limit = { piety = -0.60 }
#			add_country_modifier = { name = morale_boost duration = 50 }
#		}
#		if = {
#			limit = { check_variable = { which = ghazi value = 10 } }
#			hidden_effect = { change_variable = { which = ghazi value = -10 } }
#			add_manpower = 10
#		}
#		else_if = {
#			limit = { check_variable = { which = ghazi value = 9 } }
#			hidden_effect = { change_variable = { which = ghazi value = -9 } }
#			add_manpower = 9
#		}
#		else_if = {
#			limit = { check_variable = { which = ghazi value = 8 } }
#			hidden_effect = { change_variable = { which = ghazi value = -8 } }
#			add_manpower = 8
#		}
#		else_if = {
#			limit = { check_variable = { which = ghazi value = 7 } }
#			hidden_effect = { change_variable = { which = ghazi value = -7 } }
#			add_manpower = 7
#		}
#		else_if = {
#			limit = { check_variable = { which = ghazi value = 6 } }
#			hidden_effect = { change_variable = { which = ghazi value = -6 } }
#			add_manpower = 6
#		}
#		else_if = {
#			limit = { check_variable = { which = ghazi value = 5 } }
#			hidden_effect = { change_variable = { which = ghazi value = -5 } }
#			add_manpower = 5
#		}
#		else_if = {
#			limit = { check_variable = { which = ghazi value = 4 } }
#			hidden_effect = { change_variable = { which = ghazi value = -4 } }
#			add_manpower = 4
#		}
#		else_if = {
#			limit = { check_variable = { which = ghazi value = 3 } }
#			hidden_effect = { change_variable = { which = ghazi value = -3 } }
#			add_manpower = 3
#		}
#		else_if = {
#			limit = { check_variable = { which = ghazi value = 2 } }
#			hidden_effect = { change_variable = { which = ghazi value = -2 } }
#			add_manpower = 2
#		}
#		else_if = {
#			limit = { check_variable = { which = ghazi value = 1 } }
#			hidden_effect = { change_variable = { which = ghazi value = -1 } }
#			add_manpower = 1
#		}
#		every_country = {
#			limit = {
#				religion = ROOT
#				has_country_flag = ghazi_nation
#				NOT = { war_with = ROOT }
#				NOT = { truce_with = ROOT }
#			}
#			reverse_add_opinion = { who = ROOT modifier = supporting_jihad }
#			hidden_effect = { clr_country_flag = ghazi_nation }
#		}
#	}
#}

country_event = { #12 - Muslim Missionary Control Event (hidden)
	
	id = dg_islam.012
	title = ai_only.t
	desc = ai_only.d
	picture = ai_only
	
	hidden = yes
	
	trigger = {
		OR = {
			religion_group = dharmic
			religion_group = taoic
			religion_group = pagan
		}
		OR = {
			NOT = { has_country_flag = muslim_missionary_check }
			had_country_flag = { flag = muslim_missionary_check days = 2000 }
		}
		is_at_war = no
		any_owned_province = { muslim_expansion_regions_trigger = yes }
	}
	
	mean_time_to_happen = {
		
		years = 20
		
		modifier = {
			has_country_flag = ports_closed_to_islam
			factor = 2
		}
		modifier = {
			any_neighbor_country = { religion = sunni }
			factor = 0.7
		}
		modifier = {
			check_variable = { which = sunni_population value = 10 }
			factor = 0.7
		}
		modifier = {
			check_variable = { which = sunni_population value = 25 }
			factor = 0.7
		}
		modifier = {
			check_variable = { which = sunni_population value = 50 }
			factor = 0.7
		}
		modifier = {
			any_known_country = {
				religion = sunni
				culture_group = ROOT
			}
			factor = 0.5
		}
	}
	
	immediate = {
		clr_country_flag = muslim_missionary_check
		set_country_flag = muslim_missionary_check
	}
	
	option = {
		name = ai_only.a
		set_country_flag = muslim_missionaries
		#if = { #Islamic Merchants #No event with such id - Warial
		#	limit = {
		#		has_country_flag = muslim_missionaries
		#		NOT = { has_country_flag = ports_closed_to_islam }
		#		any_owned_province = {
		#			muslim_expansion_regions_trigger = yes
		#			OR = {
		#				religion_group = dharmic
		#				religion_group = pagan
		#				religion_group = taoic
		#				}
		#			OR = {
		#				has_port = yes
		#				has_province_modifier = center_of_trade_modifier
		#				}
		#			}
		#		}
		#	random = {
		#		chance = 25
		#		clr_country_flag = muslim_missionaries
		#		country_event = { id = dg_islam.013 }
		#		}
		#	}
		if = { #Sufi Missionaries
			limit = {
				has_country_flag = muslim_missionaries
				any_owned_province = {
					muslim_expansion_regions_trigger = yes
					OR = {
						religion_group = dharmic
						religion_group = pagan
						religion_group = taoic
					}
					has_port = yes
				}
				any_known_country = { religion = sunni }
			}
			random = {
				chance = 25
				clr_country_flag = muslim_missionaries
				country_event = { id = dg_islam.014 }
			}
		}
		if = { #Muslim Elites
			limit = {
				has_country_flag = muslim_missionaries
				any_owned_province = {
					muslim_expansion_regions_trigger = yes
					religion_group = muslim
					is_core = owner
					has_owner_religion = no
				}
				any_known_country = { religion = sunni }
				NOT = { has_country_flag = religious_turmoil_happening }
			}
			random = {
				chance = 25
				clr_country_flag = muslim_missionaries
				random_owned_province = {
					limit = {
						OR = {
							asia_continent_trigger = yes
							africa_continent_trigger = yes
						}
						religion_group = muslim
						is_core = owner
						has_owner_religion = no
					}
					province_event = { id = dg_islam.015 }
				}
			}
		}
		clr_country_flag = muslim_missionaries
	}
}

country_event = { #Sufi Missionaries
	
	id = dg_islam.014
	title = dg_islam.014.t
	desc = dg_islam.014.d
	picture = muslim_dervishes
	
	is_triggered_only = yes
	
	immediate = {
		hidden_effect = {
			every_owned_province = {
				limit = {
					muslim_expansion_regions_trigger = yes
					OR = {
						religion_group = dharmic
						religion_group = taoic
						religion_group = pagan
					}
					has_port = yes
				}
				if = {
					limit = {
						NOT = { any_province = { region = PREV owned_by = ROOT has_province_flag = event_target } }
						check_variable = { which = sunni value = 4 }
					}
					set_province_flag = event_target
				}
				if = {
					limit = {
						NOT = { any_province = { region = PREV owned_by = ROOT has_province_flag = event_target } }
						any_neighbor_province = { check_variable = { which = sunni value = 4 } }
						check_variable = { which = sunni value = 4 }
					}
					set_province_flag = event_target
				}
				if = {
					limit = { NOT = { any_province = { region = PREV owned_by = ROOT has_province_flag = event_target } } }
					set_province_flag = event_target
				}
			}
		}
	}
	
	option = {
		name = dg_islam.014.a #Allow them to live here
		ai_chance = { factor = 50 }
		define_advisor = { religion = sunni type = theologian discount = yes }
		add_dip_power = 25
		if = {
			limit = { NOT = { has_country_modifier = religious_intolerance } NOT = { has_country_modifier = religious_tolerance } }
			add_country_modifier = { name = religious_tolerance duration = 2000 }
			add_piety = -0.20
		}
		if = {
			limit = { has_country_modifier = religious_intolerance }
			remove_country_modifier = religious_intolerance
			add_country_modifier = { name = religious_tolerance duration = 2000 }
			add_piety = -0.40
		}
		every_owned_province = {
			limit = { has_province_flag = event_target }
			hidden_effect = {
				set_variable = { which = added_unrest value = 1 }
				add_base_unrest = yes
			}
			custom_tooltip = added_unrest_1
			custom_tooltip = sunni_10
			clr_province_flag = event_target
			hidden_effect = {
				change_variable = { which = sunni value = 2 }
				change_variable = { which = province_religion value = -2 }
			}
		}
		every_owned_province = { clr_province_flag = event_target }
	}
	option = {
		name = dg_islam.014.b #Persecute converts and ban them from proselytizing
		ai_chance = {
			factor = 50
			modifier = {
				check_variable = { which = sunni_population value = 5 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = sunni_population value = 10 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = sunni_population value = 20 }
				factor = 0.7
			}
			modifier = {
				check_variable = { which = sunni_population value = 40 }
				factor = 0.7
			}
			modifier = {
				sunni = 3
				factor = 0.7
			}
			modifier = {
				sunni = 1
				factor = 0.7
			}
		}
		add_adm_power = -25
		if = {
			limit = { NOT = { has_country_modifier = religious_intolerance } NOT = { has_country_modifier = religious_tolerance } }
			add_country_modifier = { name = religious_intolerance duration = 2000 }
			add_piety = 0.20
		}
		if = {
			limit = { has_country_modifier = religious_tolerance }
			remove_country_modifier = religious_tolerance
			add_country_modifier = { name = religious_intolerance duration = 2000 }
			add_piety = 0.40
		}
		every_owned_province = {
			limit = { has_province_flag = event_target }
			clr_province_flag = event_target
			add_province_modifier = { name = religious_riots duration = 1000 }
		}
		every_owned_province = {
			if = {
				limit = { check_variable = { which = sunni value = 2 } }
				if = {
					limit = { NOT = { check_variable = { which = sunni value = 4 } } }
					hidden_effect = {
						set_variable = { which = added_unrest value = 2 }
						add_base_unrest = yes
					}
					custom_tooltip = added_unrest_2
				}
				if = {
					limit = { check_variable = { which = sunni value = 4 } }
					if = {
						limit = { NOT = { check_variable = { which = sunni value = 6 } } }
						hidden_effect = {
							set_variable = { which = added_unrest value = 4 }
							add_base_unrest = yes
						}
						custom_tooltip = added_unrest_4
					}
					if = {
						limit = { check_variable = { which = sunni value = 6 } }
						if = {
							limit = { NOT = { check_variable = { which = sunni value = 8 } } }
							hidden_effect = {
								set_variable = { which = added_unrest value = 6 }
								add_base_unrest = yes
							}
							custom_tooltip = added_unrest_6
						}
						if = {
							limit = { check_variable = { which = sunni value = 8 } }
							if = {
								limit = { NOT = { check_variable = { which = sunni value = 10 } } }
								hidden_effect = {
									set_variable = { which = added_unrest value = 8 }
									add_base_unrest = yes
								}
								custom_tooltip = added_unrest_8
							}
							if = {
								limit = { check_variable = { which = sunni value = 10 } }
								hidden_effect = {
									set_variable = { which = added_unrest value = 10 }
									add_base_unrest = yes
								}
								custom_tooltip = added_unrest_10
							}
						}
					}
				}
			}
		}
		every_owned_province = { clr_province_flag = event_target }
	}
}

province_event = { #Muslim Elites
	
	id = dg_islam.015
	title = dg_islam.015.t
	desc = dg_islam.015.d
	picture = muslim_prayer
	
	is_triggered_only = yes
	
	option = {
		name = dg_islam.015.a #Turn a blind eye to their blasphemy
		ai_chance = { factor = 60 }
		owner = {
			add_prestige = -1
			every_owned_province = {
				limit = {
					NOT = { religion = sunni }
					culture_group = ROOT
					has_owner_religion = yes
				}
				custom_tooltip = sunni_10
				hidden_effect = {
					change_variable = { which = sunni value = 2 }
					change_variable = { which = converts value = -2 }
				}
			}
			if = {
				limit = { NOT = { has_country_modifier = religious_intolerance } NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_tolerance duration = 2000 }
				add_piety = -0.20
			}
			if = {
				limit = { has_country_modifier = religious_intolerance }
				remove_country_modifier = religious_intolerance
				add_country_modifier = { name = religious_tolerance duration = 2000 }
				add_piety = -0.40
			}
		}
	}
	option = {
		name = dg_islam.015.b #This is too much!  Wipe them out to the last!
		ai_chance = { factor = 30 }
		hidden_effect = {
			set_province_flag = heretic_bastion
			owner = { set_country_flag = religious_turmoil_happening }
			if = {
				limit = { religion = ibadi }
				owner = { set_country_flag = religious_turmoil_ibadi }
			}
			if = {
				limit = { religion = shiite }
				owner = { set_country_flag = religious_turmoil_shiite }
			}
			if = {
				limit = { religion = wahhabi }
				owner = { set_country_flag = religious_turmoil_wahhabi }
			}
		}
		if = {
			limit = {
				OR = {
					AND = {
						check_variable = { which = sunni value = 8 }
						NOT = { religion = ibadi }
						NOT = { religion = shiite }
						NOT = { religion = wahhabi }
					}
					religion = sunni
				}
			}
			owner = {
				add_piety = 0.10
				hidden_effect = { set_country_flag = religious_turmoil_sunni }
			}
		}
		owner = {
			random_owned_province = { #If there is an appropriate spot for a second bastion, it will be placed
				limit = {
					OR = {
						religion_group = muslim
						check_variable = { which = sunni value = 8 }
					}
					NOT = { has_province_flag = heretic_bastion }
				}
				set_province_flag = heretic_bastion
			}
			country_event = { id = dg_turmoil.041 } #War of Religion
			remove_country_modifier = religious_tolerance
			add_country_modifier = { name = religious_intolerance duration = 1825 }
		}
	}
	option = {
		name = dg_islam.015.c #I see the way the wind is blowing
		ai_chance = {
			factor = 10
			modifier = {
				owner = { sunni = 3 }
				factor = 1.4
			}
			modifier = {
				owner = { sunni = 2 }
				factor = 1.4
			}
			modifier = {
				owner = { sunni = 1 }
				factor = 1.4
			}
			modifier = {
				owner = { check_variable = { which = sunni_population value = 25 } }
				factor = 1.4
			}
			modifier = {
				owner = { check_variable = { which = sunni_population value = 5 } }
				factor = 1.4
			}
			modifier = {
				owner = { check_variable = { which = sunni_population value = 75 } }
				factor = 1.4
			}
			modifier = {
				owner = { check_variable = { which = sunni_population value = 99 } }
				factor = 1.4
			}
		}
		if = {
			limit = { religion = sunni }
			owner = { change_religion = sunni }
		}
		if = {
			limit = { religion = ibadi }
			owner = { change_religion = ibadi }
		}
		if = {
			limit = { religion = wahhabi }
			owner = { change_religion = wahhabi }
		}
		if = {
			limit = { religion = shiite }
			owner = { change_religion = shiite }
		}
		if = {
			limit = {
				NOT = { religion_group = muslim }
				check_variable = { which = sunni value = 8 }
			}
			owner = { change_religion = sunni }
		}
		owner = {
			add_prestige = -10
			subtract_stability_3 = yes
			force_converted = yes
			hidden_effect = { every_owned_province = { change_variable = { which = converted_heathens value = 1 } } }
		}
	}
}

province_event = { #16 Muslim resistance
	
	id = dg_islam.016
	title = dg_islam.016.t
	desc = dg_islam.016.d
	picture = muslim_army
	
	trigger = {
		NOT = { religion_group = ROOT }
		NOT = { culture_group = owner }
		NOT = { is_core = owner }
		check_variable = { which = sunni value = 4 }
		NOT = { religion_group = muslim }
		NOT = { owner = { religion_group = muslim } }
	}
	
	mean_time_to_happen = { years = 41 }
	
	option = {
		name = dg_islam.016.a #Blast
		add_nationalism = 10
		if = {
			limit = {
				owner = {
					OR = {
						check_variable = { which = wahhabi_population value = 10 }
						any_known_country = {
							religion = wahhabi
							war_with = ROOT
						}
					}
				}
			}
			custom_tooltip = wahhabi_20
			hidden_effect = {
				change_variable = { which = province_religion value = -4 }
				change_variable = { which = wahhabi value = 4 }
			}
		}
		if = {
			limit = {
				owner = {
					NOT = {
						OR = {
							check_variable = { which = wahhabi_population value = 10 }
							any_known_country = {
								religion = wahhabi
								war_with = ROOT
							}
						}
					}
					OR = {
						check_variable = { which = ibadi_population value = 10 }
						any_known_country = {
							religion = ibadi
							war_with = ROOT
						}
					}
				}
			}
			custom_tooltip = ibadi_20
			hidden_effect = {
				change_variable = { which = province_religion value = -4 }
				change_variable = { which = ibadi value = 4 }
			}
		}
		if = {
			limit = {
				owner = {
					NOT = {
						OR = {
							check_variable = { which = wahhabi_population value = 10 }
							any_known_country = {
								religion = wahhabi
								war_with = ROOT
							}
						}
					}
					NOT = {
						OR = {
							check_variable = { which = ibadi_population value = 10 }
							any_known_country = {
								religion = ibadi
								war_with = ROOT
							}
						}
					}
					OR = {
						check_variable = { which = shiite_population value = 10 }
						any_known_country = {
							religion = shiite
							war_with = ROOT
						}
					}
				}
			}
			custom_tooltip = shiite_20
			hidden_effect = {
				change_variable = { which = province_religion value = -4 }
				change_variable = { which = shiite value = 4 }
			}
		}
		if = {
			limit = {
				owner = {
					NOT = {
						OR = {
							check_variable = { which = wahhabi_population value = 10 }
							any_known_country = {
								religion = wahhabi
								war_with = ROOT
							}
						}
					}
					NOT = {
						OR = {
							check_variable = { which = ibadi_population value = 10 }
							any_known_country = {
								religion = ibadi
								war_with = ROOT
							}
						}
					}
					NOT = {
						OR = {
							check_variable = { which = shiite_population value = 10 }
							any_known_country = {
								religion = shiite
								war_with = ROOT
							}
						}
					}
				}
			}
			custom_tooltip = sunni_20
			hidden_effect = {
				change_variable = { which = province_religion value = -4 }
				change_variable = { which = sunni value = 4 }
			}
		}
	}
}

###################
# Succession Wars #
###################

country_event = { #Muslim Castes
	
	id = dg_islam.027
	title = dg_islam.027.t
	desc = dg_islam.027.d
	picture = hindu_castes
	
	trigger = {
		religion_group = muslim
		NOT = { religion = druze }
		check_variable = { which = hinduism_population value = 40 }
		NOT = { has_country_modifier = religious_scandal_country }
		NOT = { has_country_modifier = religious_tolerance }
		NOT = { has_country_modifier = religious_intolerance }
	}
	
	mean_time_to_happen = {
		
		years = 40
		
		modifier = {
			piety = 0.60
			factor = 0.7
		}
		modifier = {
			piety = 0.20
			factor = 0.7
		}
		modifier = {
			NOT = { piety = -0.20 }
			factor = 1.4
		}
		modifier = {
			NOT = { piety = -0.60 }
			factor = 1.4
		}
		modifier = {
			check_variable = { which = hinduism_population value = 60 }
			factor = 0.7
		}
		modifier = {
			check_variable = { which = hinduism_population value = 80 }
			factor = 0.7
		}
		modifier = {
			check_variable = { which = hinduism_population value = 100 }
			factor = 0.7
		}
	}
	
	option = {
		name = dg_islam.027.a #It is a useful and harmless custom
		ai_chance = {
			factor = 50
			modifier = {
				has_country_flag = dharmics_tolerated
				factor = 2
			}
			modifier = {
				has_ruler_modifier = flexible_dhimmi
				factor = 1.4
			}
			modifier = {
				has_country_flag = flexible_dhimmi_policy
				factor = 1.4
			}
		}
		if = {
			limit = { NOT = { has_country_modifier = religious_intolerance } NOT = { has_country_modifier = religious_tolerance } }
			add_country_modifier = { name = religious_tolerance duration = 2000 }
			add_piety = -0.20
		}
		if = {
			limit = { has_country_modifier = religious_intolerance }
			remove_country_modifier = religious_intolerance
			add_country_modifier = { name = religious_tolerance duration = 2000 }
			add_piety = -0.40
		}
		if = {
			limit = { piety = 0.60 }
			add_country_modifier = { name = religious_scandal_country_strong duration = 400 }
		}
		else_if = {
			limit = { piety = 0.20 }
			add_country_modifier = { name = religious_scandal_country_strong duration = 200 }
		}
		else_if = {
			limit = { piety = -0.20 }
			add_country_modifier = { name = religious_scandal_country duration = 200 }
		}
		else_if = {
			limit = { piety = -0.60 }
			add_country_modifier = { name = religious_scandal_country_weak duration = 200 }
		}
		else = {
			add_country_modifier = { name = religious_scandal_country_weak duration = 100 }
		}
	}
	option = {
		name = dg_islam.027.b #Discourage this practice
		ai_chance = {
			factor = 50
			modifier = {
				piety = 0.60
				factor = 1.4
			}
			modifier = {
				piety = 0.20
				factor = 1.4
			}
			modifier = {
				NOT = { piety = -0.20 }
				factor = 0.5
			}
			modifier = {
				NOT = { piety = -0.60 }
				factor = 0.5
			}
		}
		if = {
			limit = { piety = 0.60 }
			add_legitimacy = 2
			if = {
				limit = { NOT = { has_country_modifier = religious_intolerance } NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_intolerance duration = 1600 }
				add_piety = 0.20
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 1600 }
				add_piety = 0.40
			}
		}
		else_if = {
			limit = { piety = 0.20 }
			add_legitimacy = 1
			if = {
				limit = { NOT = { has_country_modifier = religious_intolerance } NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_intolerance duration = 800 }
				add_piety = 0.20
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 800 }
				add_piety = 0.40
			}
		}
		else_if = {
			limit = { piety = -0.20 }
			if = {
				limit = { NOT = { has_country_modifier = religious_intolerance } NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_intolerance duration = 400 }
				add_piety = 0.20
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 400 }
				add_piety = 0.40
			}
		}
		else_if = {
			limit = { piety = -0.60 }
			random = { chance = 25 subtract_stability_1 = yes }
			if = {
				limit = { NOT = { has_country_modifier = religious_intolerance } NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_intolerance duration = 200 }
				add_piety = 0.20
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 200 }
				add_piety = 0.40
			}
		}
		else = {
			random = { chance = 50 subtract_stability_1 = yes }
			if = {
				limit = { NOT = { has_country_modifier = religious_intolerance } NOT = { has_country_modifier = religious_tolerance } }
				add_country_modifier = { name = religious_intolerance duration = 100 }
				add_piety = 0.20
			}
			if = {
				limit = { has_country_modifier = religious_tolerance }
				remove_country_modifier = religious_tolerance
				add_country_modifier = { name = religious_intolerance duration = 100 }
				add_piety = 0.40
			}
		}
	}
}

country_event = { #28 - The Divine Religion (1582)
	
	id = dg_islam.028
	title = dg_islam.028.t
	desc = dg_islam.028.d
	picture = muslim_divine_religion
	
	trigger = {
		OR = {
			religion = sunni
			religion = shiite
		}
		NOT = { dominant_religion = sunni }
		NOT = { dominant_religion = shiite }
		ADM = 5 #Akbar is 6/6/6
		MIL = 4
		DIP = 4
		capital_scope = { asia_continent_trigger = yes }
		medium_nation_trigger = yes
		NOT = { has_global_flag = din_i_ilahi }
		NOT = { has_country_flag = patriarch_appointed }
		NOT = { has_country_flag = caliph }
		NOT = { has_country_modifier = religious_intolerance }
		OR = { has_regency = no has_consort_regency = yes }
	}
	
	mean_time_to_happen = {
		
		years = 20
		
		modifier = {
			has_country_modifier = religious_tolerance
			factor = 0.5
		}
	}
	
	option = {
		name = dg_islam.028.a #Adopt the Divine Religion
		ai_chance = { factor = 70 }
		set_global_flag = din_i_ilahi
		subtract_stability_2 = yes
		change_religion = shamanism
		set_country_flag = muslims_permitted
		set_country_flag = muslims_tolerated
		if = {
			limit = { any_owned_province = { religion_group = christian } }
			set_country_flag = christians_permitted
		}
		if = {
			limit = { any_owned_province = { religion_group = dharmic } }
			set_country_flag = dharmics_permitted
		}
		if = {
			limit = { any_owned_province = { religion_group = jewish_group } }
			set_country_flag = jews_permitted
		}
		if = {
			limit = { any_owned_province = { religion_group = taoic } }
			set_country_flag = buddhists_permitted
		}
		if = {
			limit = { any_owned_province = { religion_group = pagan } }
			set_country_flag = pagans_permitted
		}
		if = {
			limit = { any_owned_province = { religion_group = european_pagan } }
			set_country_flag = european_pagans_permitted
		}
		if = {
			limit = { any_owned_province = { religion_group = new_world_pagan } }
			set_country_flag = new_world_pagans_permitted
		}
		if = {
			limit = {
				OR = {
					dominant_religion = hinduism
					dominant_religion = zoroastrian
					dominant_religion = sikhism
					dominant_religion = jain
				}
			}
			set_country_flag = dharmics_tolerated
		}
		add_ruler_modifier = { name = din_i_ilahi duration = -1 }
		hidden_effect = { change_variable = { which = sympathy_to_old_religion value = 100 } }
	}
	option = {
		name = dg_islam.028.b #Smother him in his sleep
		ai_chance = { factor = 30 }
		add_heir_claim = -25
		kill_ruler = yes
		kill_advisor = theologian
		kill_advisor = inquisitor
		subtract_stability_2 = yes
	}
}

country_event = { #31 - The Treasure Fleets
	
	id = dg_islam.031
	title = dg_islam.031.t
	desc = dg_islam.031.d
	picture = confucian_treasure_fleet
	
	trigger = {
		capital_scope = {
			OR = {
				malaysia_region_trigger = yes
				indochinese_region_trigger = yes
				area = indian_ocean_islands_area
				province_group = indian_coast_group
				east_africa_region_trigger = yes
			}
		}
		num_of_ports = 1
		is_year = 1400
		NOT = { is_year = 1450 }
		NOT = { has_country_flag = chinese_treasure_fleet }
		NOT = { religion_group = christian }
		NOT = { religion_group = jewish_group }
		MNG = {
			num_of_cities = 20
			is_free_or_tributary_trigger = yes
		}
	}
	
	mean_time_to_happen = {
		
		years = 20
		
		modifier = {
			any_neighbor_country = { has_country_flag = chinese_treasure_fleet }
			factor = 0.5
		}
	}
	
	immediate = {
		set_country_flag = chinese_treasure_fleet
		hidden_effect = {
			every_owned_province = {
				limit = {
					has_port = yes
					OR = {
						southeast_asia_region_trigger = yes
						malaysia_region_trigger = yes
						indochinese_region_trigger = yes
						area = indian_ocean_islands_area
						province_group = indian_coast_group
						east_africa_region_trigger = yes
					}
				}
				set_province_flag = treasure_fleet_visit
				if = {
					limit = {
						any_neighbor_province = { has_province_flag = treasure_fleet_visit }
						is_capital = no
					}
					random = { chance = 60 clr_province_flag = treasure_fleet_visit }
				}
			}
			if = {
				limit = { NOT = { any_owned_province = { has_province_flag = treasure_fleet_visit } } }
				random_owned_province = {
					limit = {
						has_port = yes
						OR = {
							southeast_asia_region_trigger = yes
							malaysia_region_trigger = yes
							indochinese_region_trigger = yes
							area = indian_ocean_islands_area
							province_group = indian_coast_group
							east_africa_region_trigger = yes
						}
					}
					set_province_flag = treasure_fleet_visit
				}
			}
		}
	}
	
	option = {
		name = dg_islam.031.a #Send an envoy
		ai_chance = {
			factor = 30
			modifier = {
				NOT = { government = monarchy }
				factor = 0.5
			}
		}
		add_dip_power = -25
		add_legitimacy = 5
		add_prestige = 5
		if = {
			limit = { NOT = { religion_group = muslim } }
			set_country_flag = useful_sunni
			hidden_effect = { set_variable = { which = minority_usefulness value = 30 } }
		}
		every_owned_province = {
			limit = { has_province_flag = treasure_fleet_visit }
			clr_province_flag = treasure_fleet_visit
			if = {
				limit = { NOT = { religion = sunni } }
				custom_tooltip = sunni_10
				hidden_effect = {
					change_variable = { which = sunni value = 2 }
					change_variable = { which = province_religion value = -2 }
				}
			}
		}
	}
	option = {
		name = dg_islam.031.b #Send tokens of submission
		ai_chance = {
			factor = 50
		}
		add_treasury = 25
		add_legitimacy = 5
		if = {
			limit = { NOT = { religion_group = muslim } }
			set_country_flag = useful_sunni
			hidden_effect = { set_variable = { which = minority_usefulness value = 30 } }
		}
		every_owned_province = {
			limit = { has_province_flag = treasure_fleet_visit }
			clr_province_flag = treasure_fleet_visit
			if = {
				limit = { NOT = { religion = sunni } }
				custom_tooltip = sunni_10
				hidden_effect = {
					change_variable = { which = sunni value = 2 }
					change_variable = { which = province_religion value = -2 }
				}
			}
		}
	}
	option = {
		name = dg_islam.031.c #Turn them away
		ai_chance = {
			factor = 20
			modifier = {
				NOT = { mil_power = 50 }
				factor = 0
			}
			modifier = {
				is_subject_other_than_tributary_trigger = yes
				factor = 0
			}
			modifier = {
				num_of_rebel_controlled_provinces = 1
				factor = 0
			}
			modifier = {
