namespace = dg_catholic
							}
							if = {
								limit = {
									OR = {
										owner = { ai = yes }
										owner = { has_country_flag = religious_news_trivial }
									}
								}
								province_event = { id = dg_catholic.001 } #Simony
							}
							else_if = {
								limit = {
									owner = { ai = no }
									owner = { NOT = { has_country_flag = religious_news_trivial } }
								}
								if = { #Invention of the printing press in 1450 allows for much faster and cheaper communication of problems
									limit = { owner = { has_casual_literacy_trigger = no } }
									random = {
										chance = 25
										hidden_effect = {
											if = {
												limit = { NOT = { is_religion_enabled = protestant } }
												PAP = { change_variable = { which = reform_desire_simony value = 0.1 } }
											}
										}
										owner = { add_reform_desire = 0.001 }
									}
								}
								else_if = {
									limit = { owner = { has_casual_literacy_trigger = yes } }
									hidden_effect = {
										if = {
											limit = { NOT = { is_religion_enabled = protestant } }
											PAP = { change_variable = { which = reform_desire_absenteeism value = 0.1 } }
										}
									}
									owner = { add_reform_desire = 0.001 }
								}
								hidden_effect = {
									if = {
										limit = {
											has_global_flag = renaissance
											NOT = { owner = { has_country_flag = reaction_to_reformation } }
										}
										owner = { change_variable = { which = catholic_corruption value = 1 } }
										if = {
											limit = { owner = { num_of_cities = 12 } }
											owner = { change_variable = { which = catholic_corruption value = 1 } }
										}
										if = {
											limit = { owner = { num_of_cities = 48 } }
											owner = { change_variable = { which = catholic_corruption value = 1 } }
										}
									}
								}
								add_province_modifier = { name = greedy_bishop duration = 2000 }
								if = {
									limit = { owner = { num_of_cities = 12 } }
									random_province = {
										limit = {
											owned_by = ROOT
											area = PREV
											NOT = { province_id = PREV }
											NOT = { has_province_modifier = greedy_bishop }
											NOT = { has_province_modifier = effective_bishop }
											NOT = { has_province_modifier = absentee_bishop }
											NOT = { has_province_modifier = indulgence_peddler }
											NOT = { has_province_modifier = religious_scandal_province }
										}
										add_province_modifier = { name = greedy_bishop duration = 2000 }
									}
								}
								if = {
									limit = { owner = { num_of_cities = 48 } }
									random_province = {
										limit = {
											owned_by = ROOT
											region = PREV
											NOT = { area = PREV }
											NOT = { province_id = PREV }
											NOT = { has_province_modifier = greedy_bishop }
											NOT = { has_province_modifier = effective_bishop }
											NOT = { has_province_modifier = absentee_bishop }
											NOT = { has_province_modifier = indulgence_peddler }
											NOT = { has_province_modifier = religious_scandal_province }
										}
										add_province_modifier = { name = greedy_bishop duration = 2000 }
									}
								}
								owner = { set_country_flag = simony }
								PAP = { add_treasury = 5 }
								hidden_effect = {
									every_neighbor_province = {
										limit = {
											culture = PREV
											has_owner_culture = yes
											owner = {
												religion = catholic
												NOT = { num_of_cities = 12 }
												ai = yes
											}
										}
										owner = { set_country_flag = simony }
									}
									set_province_flag = simony_province
								}
							}
						}
					}
				}
				else_if = {
					limit = {
						NOT = { PAP = { has_country_flag = simony_abolished } }
						has_country_flag = catholic_event
						OR = {
							has_country_flag = patriarch_hostile
							has_country_flag = patriarch_corrupt
							has_country_flag = patriarch_controversial
						}
					}
					random = {
						chance = 3
						clr_country_flag = catholic_event
						random_owned_province = {
							limit = {
								religion = catholic
								NOT = { has_province_modifier = greedy_bishop }
								NOT = { has_province_modifier = effective_bishop }
								NOT = { has_province_modifier = absentee_bishop }
								NOT = { has_province_modifier = indulgence_peddler }
								NOT = { has_province_modifier = religious_scandal_province }
							}
							if = {
								limit = {
									OR = {
										owner = { ai = yes }
										owner = { has_country_flag = religious_news_trivial }
									}
								}
								province_event = { id = dg_catholic.001 } #Simony
							}
							else_if = {
								limit = {
									owner = { ai = no }
									owner = { NOT = { has_country_flag = religious_news_trivial } }
								}
								if = { #Invention of the printing press in 1450 allows for much faster and cheaper communication of problems
									limit = { owner = { has_casual_literacy_trigger = no } }
									random = {
										chance = 25
										hidden_effect = {
											if = {
												limit = { NOT = { is_religion_enabled = protestant } }
												PAP = { change_variable = { which = reform_desire_simony value = 0.1 } }
											}
										}
										owner = { add_reform_desire = 0.001 }
									}
								}
								else_if = {
									limit = { owner = { has_casual_literacy_trigger = yes } }
									hidden_effect = {
										if = {
											limit = { NOT = { is_religion_enabled = protestant } }
											PAP = { change_variable = { which = reform_desire_absenteeism value = 0.1 } }
										}
									}
									owner = { add_reform_desire = 0.001 }
								}
								hidden_effect = {
									if = {
										limit = {
											has_global_flag = renaissance
											NOT = { owner = { has_country_flag = reaction_to_reformation } }
										}
										owner = { change_variable = { which = catholic_corruption value = 1 } }
										if = {
											limit = { owner = { num_of_cities = 12 } }
											owner = { change_variable = { which = catholic_corruption value = 1 } }
										}
										if = {
											limit = { owner = { num_of_cities = 48 } }
											owner = { change_variable = { which = catholic_corruption value = 1 } }
										}
									}
								}
								add_province_modifier = { name = greedy_bishop duration = 2000 }
								if = {
									limit = { owner = { num_of_cities = 12 } }
									random_province = {
										limit = {
											owned_by = ROOT
											area = PREV
											NOT = { province_id = PREV }
											NOT = { has_province_modifier = greedy_bishop }
											NOT = { has_province_modifier = effective_bishop }
											NOT = { has_province_modifier = absentee_bishop }
											NOT = { has_province_modifier = indulgence_peddler }
											NOT = { has_province_modifier = religious_scandal_province }
										}
										add_province_modifier = { name = greedy_bishop duration = 2000 }
									}
								}
								if = {
									limit = { owner = { num_of_cities = 48 } }
									random_province = {
										limit = {
											owned_by = ROOT
											region = PREV
											NOT = { area = PREV }
											NOT = { province_id = PREV }
											NOT = { has_province_modifier = greedy_bishop }
											NOT = { has_province_modifier = effective_bishop }
											NOT = { has_province_modifier = absentee_bishop }
											NOT = { has_province_modifier = indulgence_peddler }
											NOT = { has_province_modifier = religious_scandal_province }
										}
										add_province_modifier = { name = greedy_bishop duration = 2000 }
									}
								}
								owner = { set_country_flag = simony }
								PAP = { add_treasury = 5 }
								hidden_effect = {
									every_neighbor_province = {
										limit = {
											culture = PREV
											has_owner_culture = yes
											owner = {
												religion = catholic
												NOT = { num_of_cities = 12 }
												ai = yes
											}
										}
										owner = { set_country_flag = simony }
									}
									set_province_flag = simony_province
								}
							}
						}
					}
				}
			}

			if = { #Absenteeism
				limit = {
					has_country_flag = catholic_event
					NOT = {
						PAP = { has_country_flag = clerical_residence }
						PAP = { has_country_flag = seminaries }
					}
					any_owned_province = {
						religion = catholic
						OR = {
							jungle_trigger = yes
							mountains_trigger = yes
							highlands_trigger = yes
							desert_trigger = yes
							has_terrain = marsh
							NOT = { development = 5 }
							steppes_trigger = yes
						}
						NOT = { has_province_modifier = catholic_archbishopric }
						NOT = { has_province_modifier = greedy_bishop }
						NOT = { has_province_modifier = effective_bishop }
						NOT = { has_province_modifier = absentee_bishop }
						NOT = { has_province_modifier = indulgence_peddler }
						NOT = { has_province_modifier = religious_scandal_province }
					}
					is_papal_controller = no
				}
				if = {
					limit = {
						OR = {
							PAP = { has_country_flag = corrupt_pope }
							has_country_flag = patriarch_corrupt
							has_country_flag = patriarch_hostile
						}
						NOT = { PAP = { has_country_flag = clerical_residence } }
						has_country_flag = catholic_event
					}
					random = {
						chance = 5
						clr_country_flag = catholic_event
						random_owned_province = {
							limit = {
								religion = catholic
								OR = {
									jungle_trigger = yes
									mountains_trigger = yes
									highlands_trigger = yes
									desert_trigger = yes
									has_terrain = marsh
									NOT = { development = 5 }
									steppes_trigger = yes
								}
								NOT = { has_province_modifier = catholic_archbishopric }
								NOT = { has_province_modifier = greedy_bishop }
								NOT = { has_province_modifier = effective_bishop }
								NOT = { has_province_modifier = absentee_bishop }
								NOT = { has_province_modifier = indulgence_peddler }
								NOT = { has_province_modifier = religious_scandal_province }
							}
							if = {
								limit = {
									OR = {
										owner = { ai = yes }
										owner = { has_country_flag = religious_news_trivial }
									}
								}
								province_event = { id = dg_catholic.002 } #Absenteeism
							}
							else_if = {
								limit = {
									owner = { ai = no }
									owner = { NOT = { has_country_flag = religious_news_trivial } }
								}
								if = { #Invention of the printing press in 1450 allows for much faster and cheaper communication of problems
									limit = { owner = { has_casual_literacy_trigger = no } }
									random = {
										chance = 25
										hidden_effect = {
											if = {
												limit = { NOT = { is_religion_enabled = protestant } }
												PAP = { change_variable = { which = reform_desire_simony value = 0.1 } }
											}
										}
										owner = { add_reform_desire = 0.001 }
									}
								}
								else_if = {
									limit = { owner = { has_casual_literacy_trigger = yes } }
									hidden_effect = {
										if = {
											limit = { NOT = { is_religion_enabled = protestant } }
											PAP = { change_variable = { which = reform_desire_absenteeism value = 0.1 } }
										}
									}
									owner = { add_reform_desire = 0.001 }
								}
								hidden_effect = {
									if = {
										limit = {
											has_global_flag = renaissance
											NOT = { owner = { has_country_flag = reaction_to_reformation } }
										}
										owner = { change_variable = { which = catholic_corruption value = 1 } }
										if = {
											limit = { owner = { num_of_cities = 12 } }
											owner = { change_variable = { which = catholic_corruption value = 1 } }
										}
										if = {
											limit = { owner = { num_of_cities = 48 } }
											owner = { change_variable = { which = catholic_corruption value = 1 } }
										}
									}
								}
								if = {
									limit = {
										owner = { piety = 0.60 }
									}
									add_province_modifier = { name = absentee_bishop duration = 8000 }
									if = {
										limit = { owner = { num_of_cities = 12 } }
										random_province = {
											limit = {
												owned_by = ROOT
												area = PREV
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 8000 }
										}
									}
									if = {
										limit = { owner = { num_of_cities = 48 } }
										random_province = {
											limit = {
												owned_by = ROOT
												region = PREV
												NOT = { area = PREV }
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 8000 }
										}
									}
								}
								else_if = {
									limit = {
										owner = { piety = 0.20 }
									}
									add_province_modifier = { name = absentee_bishop duration = 4000 }
									if = {
										limit = { owner = { num_of_cities = 12 } }
										random_province = {
											limit = {
												owned_by = ROOT
												area = PREV
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 4000 }
										}
									}
									if = {
										limit = { owner = { num_of_cities = 48 } }
										random_province = {
											limit = {
												owned_by = ROOT
												region = PREV
												NOT = { area = PREV }
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 4000 }
										}
									}
								}
								else_if = {
									limit = {
										owner = { piety = -0.20 }
									}
									add_province_modifier = { name = absentee_bishop duration = 2000 }
									if = {
										limit = { owner = { num_of_cities = 12 } }
										random_province = {
											limit = {
												owned_by = ROOT
												area = PREV
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 2000 }
										}
									}
									if = {
										limit = { owner = { num_of_cities = 48 } }
										random_province = {
											limit = {
												owned_by = ROOT
												region = PREV
												NOT = { area = PREV }
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 2000 }
										}
									}
								}
								else = {
									add_province_modifier = { name = absentee_bishop duration = 1000 }
									if = {
										limit = { owner = { num_of_cities = 12 } }
										random_province = {
											limit = {
												owned_by = ROOT
												area = PREV
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 1000 }
										}
									}
									if = {
										limit = { owner = { num_of_cities = 48 } }
										random_province = {
											limit = {
												owned_by = ROOT
												region = PREV
												NOT = { area = PREV }
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 1000 }
										}
									}
								}
								hidden_effect = {
									set_province_flag = absentee_bishop
									owner = { set_country_flag = absenteeism }
									every_province = {
										limit = {
											is_city = yes
											culture = PREV
											has_owner_culture = yes
											owner = {
												religion = catholic
												NOT = { num_of_cities = 12 }
												ai = yes
											}
										}
										owner = { set_country_flag = absenteeism }
									}
								}
							}
						}
					}
				}
				else_if = {
					limit = {
						NOT = { PAP = { has_country_flag = clerical_seminaries } }
						has_country_flag = catholic_event
						any_owned_province = {
							religion = catholic
							NOT = { development = 4 }
							NOT = { has_province_modifier = catholic_archbishopric }
							NOT = { has_province_modifier = greedy_bishop }
							NOT = { has_province_modifier = effective_bishop }
							NOT = { has_province_modifier = absentee_bishop }
							NOT = { has_province_modifier = indulgence_peddler }
							NOT = { has_province_modifier = religious_scandal_province }
						}
					}
					random = {
						chance = 5
						clr_country_flag = catholic_event
						random_owned_province = {
							limit = {
								religion = catholic
								NOT = { development = 4 }
								NOT = { has_province_modifier = catholic_archbishopric }
								NOT = { has_province_modifier = greedy_bishop }
								NOT = { has_province_modifier = effective_bishop }
								NOT = { has_province_modifier = absentee_bishop }
								NOT = { has_province_modifier = indulgence_peddler }
								NOT = { has_province_modifier = religious_scandal_province }
							}
							if = {
								limit = {
									OR = {
										owner = { ai = yes }
										owner = { has_country_flag = religious_news_trivial }
									}
								}
								province_event = { id = dg_catholic.002 } #Absenteeism
							}
							else_if = {
								limit = {
									owner = { ai = no }
									owner = { NOT = { has_country_flag = religious_news_trivial } }
								}
								if = { #Invention of the printing press in 1450 allows for much faster and cheaper communication of problems
									limit = { owner = { has_casual_literacy_trigger = no } }
									random = {
										chance = 25
										hidden_effect = {
											if = {
												limit = { NOT = { is_religion_enabled = protestant } }
												PAP = { change_variable = { which = reform_desire_simony value = 0.1 } }
											}
										}
										owner = { add_reform_desire = 0.001 }
									}
								}
								else_if = {
									limit = { owner = { has_casual_literacy_trigger = yes } }
									hidden_effect = {
										if = {
											limit = { NOT = { is_religion_enabled = protestant } }
											PAP = { change_variable = { which = reform_desire_absenteeism value = 0.1 } }
										}
									}
									owner = { add_reform_desire = 0.001 }
								}
								hidden_effect = {
									if = {
										limit = {
											has_global_flag = renaissance
											NOT = { owner = { has_country_flag = reaction_to_reformation } }
										}
										owner = { change_variable = { which = catholic_corruption value = 1 } }
										if = {
											limit = { owner = { num_of_cities = 12 } }
											owner = { change_variable = { which = catholic_corruption value = 1 } }
										}
										if = {
											limit = { owner = { num_of_cities = 48 } }
											owner = { change_variable = { which = catholic_corruption value = 1 } }
										}
									}
								}
								if = {
									limit = {
										owner = { piety = 0.60 }
									}
									add_province_modifier = { name = absentee_bishop duration = 8000 }
									if = {
										limit = { owner = { num_of_cities = 12 } }
										random_province = {
											limit = {
												owned_by = ROOT
												area = PREV
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 8000 }
										}
									}
									if = {
										limit = { owner = { num_of_cities = 48 } }
										random_province = {
											limit = {
												owned_by = ROOT
												region = PREV
												NOT = { area = PREV }
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 8000 }
										}
									}
								}
								else_if = {
									limit = {
										owner = { piety = 0.20 }
									}
									add_province_modifier = { name = absentee_bishop duration = 4000 }
									if = {
										limit = { owner = { num_of_cities = 12 } }
										random_province = {
											limit = {
												owned_by = ROOT
												area = PREV
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 4000 }
										}
									}
									if = {
										limit = { owner = { num_of_cities = 48 } }
										random_province = {
											limit = {
												owned_by = ROOT
												region = PREV
												NOT = { area = PREV }
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 4000 }
										}
									}
								}
								else_if = {
									limit = {
										owner = { piety = -0.20 }
									}
									add_province_modifier = { name = absentee_bishop duration = 2000 }
									if = {
										limit = { owner = { num_of_cities = 12 } }
										random_province = {
											limit = {
												owned_by = ROOT
												area = PREV
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 2000 }
										}
									}
									if = {
										limit = { owner = { num_of_cities = 48 } }
										random_province = {
											limit = {
												owned_by = ROOT
												region = PREV
												NOT = { area = PREV }
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 2000 }
										}
									}
								}
								else = {
									add_province_modifier = { name = absentee_bishop duration = 1000 }
									if = {
										limit = { owner = { num_of_cities = 12 } }
										random_province = {
											limit = {
												owned_by = ROOT
												area = PREV
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 1000 }
										}
									}
									if = {
										limit = { owner = { num_of_cities = 48 } }
										random_province = {
											limit = {
												owned_by = ROOT
												region = PREV
												NOT = { area = PREV }
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 1000 }
										}
									}
								}
								hidden_effect = {
									set_province_flag = absentee_bishop
									owner = { set_country_flag = absenteeism }
									every_province = {
										limit = {
											is_city = yes
											culture = PREV
											has_owner_culture = yes
											owner = {
												religion = catholic
												NOT = { num_of_cities = 12 }
												ai = yes
											}
										}
										owner = { set_country_flag = absenteeism }
									}
								}
							}
						}
					}
				}
				else_if = {
					limit = {
						NOT = { PAP = { has_country_flag = clerical_residence } }
						NOT = { has_country_flag = friend_of_pope }
						NOT = { has_country_flag = ally_of_pope }
						has_country_flag = catholic_event
					}
					random = {
						chance = 5
						clr_country_flag = catholic_event
						random_owned_province = {
							limit = {
								religion = catholic
								OR = {
									jungle_trigger = yes
									mountains_trigger = yes
									highlands_trigger = yes
									desert_trigger = yes
									has_terrain = marsh
									NOT = { development = 5 }
									steppes_trigger = yes
								}
								NOT = { has_province_modifier = catholic_archbishopric }
								NOT = { has_province_modifier = greedy_bishop }
								NOT = { has_province_modifier = effective_bishop }
								NOT = { has_province_modifier = absentee_bishop }
								NOT = { has_province_modifier = indulgence_peddler }
								NOT = { has_province_modifier = religious_scandal_province }
							}
							if = {
								limit = {
									OR = {
										owner = { ai = yes }
										owner = { has_country_flag = religious_news_trivial }
									}
								}
								province_event = { id = dg_catholic.002 } #Absenteeism
							}
							else_if = {
								limit = {
									owner = { ai = no }
									owner = { NOT = { has_country_flag = religious_news_trivial } }
								}
								if = { #Invention of the printing press in 1450 allows for much faster and cheaper communication of problems
									limit = { owner = { has_casual_literacy_trigger = no } }
									random = {
										chance = 25
										hidden_effect = {
											if = {
												limit = { NOT = { is_religion_enabled = protestant } }
												PAP = { change_variable = { which = reform_desire_simony value = 0.1 } }
											}
										}
										owner = { add_reform_desire = 0.001 }
									}
								}
								else_if = {
									limit = { owner = { has_casual_literacy_trigger = yes } }
									hidden_effect = {
										if = {
											limit = { NOT = { is_religion_enabled = protestant } }
											PAP = { change_variable = { which = reform_desire_absenteeism value = 0.1 } }
										}
									}
									owner = { add_reform_desire = 0.001 }
								}
								hidden_effect = {
									if = {
										limit = {
											has_global_flag = renaissance
											NOT = { owner = { has_country_flag = reaction_to_reformation } }
										}
										owner = { change_variable = { which = catholic_corruption value = 1 } }
										if = {
											limit = { owner = { num_of_cities = 12 } }
											owner = { change_variable = { which = catholic_corruption value = 1 } }
										}
										if = {
											limit = { owner = { num_of_cities = 48 } }
											owner = { change_variable = { which = catholic_corruption value = 1 } }
										}
									}
								}
								if = {
									limit = {
										owner = { piety = 0.60 }
									}
									add_province_modifier = { name = absentee_bishop duration = 8000 }
									if = {
										limit = { owner = { num_of_cities = 12 } }
										random_province = {
											limit = {
												owned_by = ROOT
												area = PREV
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 8000 }
										}
									}
									if = {
										limit = { owner = { num_of_cities = 48 } }
										random_province = {
											limit = {
												owned_by = ROOT
												region = PREV
												NOT = { area = PREV }
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 8000 }
										}
									}
								}
								else_if = {
									limit = {
										owner = { piety = 0.20 }
									}
									add_province_modifier = { name = absentee_bishop duration = 4000 }
									if = {
										limit = { owner = { num_of_cities = 12 } }
										random_province = {
											limit = {
												owned_by = ROOT
												area = PREV
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 4000 }
										}
									}
									if = {
										limit = { owner = { num_of_cities = 48 } }
										random_province = {
											limit = {
												owned_by = ROOT
												region = PREV
												NOT = { area = PREV }
												NOT = { province_id = PREV }
												OR = {
													jungle_trigger = yes
													mountains_trigger = yes
													highlands_trigger = yes
													desert_trigger = yes
													has_terrain = marsh
													NOT = { development = 5 }
													steppes_trigger = yes
												}
												NOT = { has_province_modifier = greedy_bishop }
												NOT = { has_province_modifier = effective_bishop }
												NOT = { has_province_modifier = absentee_bishop }
												NOT = { has_province_modifier = indulgence_peddler }
												NOT = { has_province_modifier = religious_scandal_province }
											}
											add_province_modifier = { name = absentee_bishop duration = 4000 }
										}
									}
								}
								else_if = {
									limit = {
										owner = { piety = -0.20 }
									}
